frame,torso,joint_right_shoulder_pitch,joint_right_shoulder_roll,joint_right_arm_yaw,joint_right_elbow_pitch,joint_right_forearm_yaw,joint_right_wrist_pitch,joint_right_wrist_roll,hand_right_pinky,hand_right_ring,hand_right_middle,hand_right_index,hand_right_thumb,joint_left_shoulder_pitch,joint_left_shoulder_roll,joint_left_arm_yaw,joint_left_elbow_pitch,joint_left_forearm_yaw,joint_left_wrist_pitch,joint_left_wrist_roll,hand_left_pinky,hand_left_middle,hand_left_ring,hand_left_thumb,hand_left_index,joint_head_yaw,joint_head_pitch
82,0.0,0.0,0.97,0.07,0.15,0.15,0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.07,0.15,0.15,0.0,-0.07,0.0,0.0,0.0,-0.0,0.0,-5.47,0.0
83,0.0,0.0,0.93,0.07,0.15,0.15,0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.07,0.15,0.15,0.0,-0.07,0.0,-0.0,0.0,0.0,0.0,-6.47,0.0
84,0.0,0.0,0.88,0.07,0.15,0.15,0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.07,0.15,0.15,0.0,-0.07,0.0,0.0,0.0,-0.0,0.0,-7.54,0.0
85,0.0,0.0,0.84,0.07,0.15,0.15,-0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.07,0.15,0.15,-0.0,-0.07,0.0,0.0,0.0,0.0,0.0,-8.65,-0.0
86,0.0,0.0,0.79,0.07,0.15,0.15,0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.07,0.15,0.15,-0.0,-0.07,0.0,-0.0,0.0,0.0,0.0,-9.8,-0.0
87,0.0,0.0,0.74,0.07,0.15,0.15,0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.07,0.15,0.15,0.0,-0.07,0.0,-0.0,0.0,0.0,0.0,-10.99,0.0
88,0.0,0.0,0.71,0.07,0.15,0.15,0.0,-0.09,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.71,0.07,0.15,0.15,-0.0,-0.07,0.0,0.0,0.0,-0.0,0.0,-12.21,0.0
89,0.0,0.0,0.68,0.07,0.15,0.15,0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.07,0.15,0.15,0.0,-0.07,0.0,0.0,0.0,0.0,0.0,-13.44,-0.0
90,0.0,0.0,0.67,0.07,0.15,0.15,-0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.07,0.15,0.15,0.0,-0.07,0.0,0.0,0.0,-0.0,0.0,-14.7,0.0
91,0.0,0.0,0.68,0.07,0.15,0.15,0.0,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.07,0.15,0.15,0.0,-0.07,0.0,0.0,0.0,-0.0,0.0,-15.95,0.0
